Learner_ID,Week,Weekly_Questions,User_Name,Week_Number,Cumulative_Actual,Classroom_Benchmark
5548116764,2025-09-08,289,User 23,16,2575,800
5548116764,2025-09-15,38,User 23,17,2613,850
5548116764,2025-09-22,0,User 23,18,2613,900
5548116764,2025-09-29,0,User 23,19,2613,950
5548116764,2025-10-06,156,User 23,20,2769,1000
5548116764,2025-10-13,316,User 23,21,3085,1050
5548116764,2025-10-20,160,User 23,22,3245,1100
5548116764,2025-10-27,244,User 23,23,3489,1150
5548116764,2025-11-03,183,User 23,24,3672,1200
5548116764,2025-11-10,314,User 23,25,3986,1250
5548116764,2025-11-17,0,User 23,26,3986,1300
5548116764,2025-11-24,0,User 23,27,3986,1350
5548116764,2025-12-01,0,User 23,28,3986,1400
5548116764,2025-12-08,0,User 23,29,3986,1450
5548116764,2025-12-15,0,User 23,30,3986,1500
5548116764,2025-12-22,0,User 23,31,3986,1550
5548116764,2025-12-29,0,User 23,32,3986,1600
5548116764,2026-01-05,0,User 23,33,3986,1650
5548116764,2026-01-12,0,User 23,34,3986,1700
5548116764,2026-01-19,0,User 23,35,3986,1750
5548116764,2026-01-26,0,User 23,36,3986,1800
5628655746,2025-05-26,0,User 16,1,0,50
5628655746,2025-06-02,0,User 16,2,0,100
5628655746,2025-06-09,0,User 16,3,0,150
5628655746,2025-06-16,0,User 16,4,0,200
5628655746,2025-06-23,0,User 16,5,0,250
5628655746,2025-06-30,203,User 16,6,203,300
5628655746,2025-07-07,224,User 16,7,427,350
5628655746,2025-07-14,179,User 16,8,606,400
5628655746,2025-07-21,124,User 16,9,730,450
5628655746,2025-07-28,442,User 16,10,1172,500
5628655746,2025-08-04,308,User 16,11,1480,550
5628655746,2025-08-11,0,User 16,12,1480,600
5628655746,2025-08-18,6,User 16,13,1486,650
5628655746,2025-08-25,15,User 16,14,1501,700
5628655746,2025-09-01,185,User 16,15,1686,750
5628655746,2025-09-08,239,User 16,16,1925,800
5628655746,2025-09-15,1,User 16,17,1926,850
5628655746,2025-09-22,0,User 16,18,1926,900
5628655746,2025-09-29,0,User 16,19,1926,950
5628655746,2025-10-06,292,User 16,20,2218,1000
5628655746,2025-10-13,123,User 16,21,2341,1050
5628655746,2025-10-20,141,User 16,22,2482,1100
5628655746,2025-10-27,120,User 16,23,2602,1150
5628655746,2025-11-03,136,User 16,24,2738,1200
5628655746,2025-11-10,190,User 16,25,2928,1250
5628655746,2025-11-17,33,User 16,26,2961,1300
5628655746,2025-11-24,108,User 16,27,3069,1350
5628655746,2025-12-01,330,User 16,28,3399,1400
5628655746,2025-12-08,131,User 16,29,3530,1450
5628655746,2025-12-15,235,User 16,30,3765,1500
5628655746,2025-12-22,132,User 16,31,3897,1550
5628655746,2025-12-29,352,User 16,32,4249,1600
5628655746,2026-01-05,0,User 16,33,4249,1650
5628655746,2026-01-12,0,User 16,34,4249,1700
5628655746,2026-01-19,0,User 16,35,4249,1750
5628655746,2026-01-26,0,User 16,36,4249,1800
5956355528,2025-05-26,0,User 28,1,0,50
5956355528,2025-06-02,0,User 28,2,0,100
5956355528,2025-06-09,0,User 28,3,0,150
5956355528,2025-06-16,0,User 28,4,0,200
5956355528,2025-06-23,96,User 28,5,96,250
5956355528,2025-06-30,366,User 28,6,462,300
5956355528,2025-07-07,265,User 28,7,727,350
5956355528,2025-07-14,259,User 28,8,986,400
5956355528,2025-07-21,164,User 28,9,1150,450
5956355528,2025-07-28,114,User 28,10,1264,500
5956355528,2025-08-04,0,User 28,11,1264,550
5956355528,2025-08-11,233,User 28,12,1497,600
5956355528,2025-08-18,57,User 28,13,1554,650
5956355528,2025-08-25,54,User 28,14,1608,700
5956355528,2025-09-01,0,User 28,15,1608,750
5956355528,2025-09-08,36,User 28,16,1644,800
5956355528,2025-09-15,331,User 28,17,1975,850
5956355528,2025-09-22,0,User 28,18,1975,900
5956355528,2025-09-29,0,User 28,19,1975,950
5956355528,2025-10-06,48,User 28,20,2023,1000
5956355528,2025-10-13,165,User 28,21,2188,1050
5956355528,2025-10-20,127,User 28,22,2315,1100
5956355528,2025-10-27,31,User 28,23,2346,1150
5956355528,2025-11-03,34,User 28,24,2380,1200
5956355528,2025-11-10,242,User 28,25,2622,1250
5956355528,2025-11-17,258,User 28,26,2880,1300
5956355528,2025-11-24,316,User 28,27,3196,1350
5956355528,2025-12-01,178,User 28,28,3374,1400
5956355528,2025-12-08,0,User 28,29,3374,1450
5956355528,2025-12-15,75,User 28,30,3449,1500
5956355528,2025-12-22,18,User 28,31,3467,1550
5956355528,2025-12-29,56,User 28,32,3523,1600
5956355528,2026-01-05,127,User 28,33,3650,1650
5956355528,2026-01-12,0,User 28,34,3650,1700
5956355528,2026-01-19,53,User 28,35,3703,1750
5956355528,2026-01-26,0,User 28,36,3703,1800
6087135089,2025-05-26,0,User 4,1,0,50
6087135089,2025-06-02,0,User 4,2,0,100
6087135089,2025-06-09,0,User 4,3,0,150
6087135089,2025-06-16,0,User 4,4,0,200
6087135089,2025-06-23,31,User 4,5,31,250
6087135089,2025-06-30,281,User 4,6,312,300
6087135089,2025-07-07,147,User 4,7,459,350
6087135089,2025-07-14,784,User 4,8,1243,400
6087135089,2025-07-21,270,User 4,9,1513,450
6087135089,2025-07-28,251,User 4,10,1764,500
6087135089,2025-08-04,289,User 4,11,2053,550
6087135089,2025-08-11,124,User 4,12,2177,600
6087135089,2025-08-18,93,User 4,13,2270,650
6087135089,2025-08-25,6,User 4,14,2276,700
6087135089,2025-09-01,0,User 4,15,2276,750
6087135089,2025-09-08,12,User 4,16,2288,800
6087135089,2025-09-15,22,User 4,17,2310,850
6087135089,2025-09-22,0,User 4,18,2310,900
6087135089,2025-09-29,0,User 4,19,2310,950
6087135089,2025-10-06,86,User 4,20,2396,1000
6087135089,2025-10-13,42,User 4,21,2438,1050
6087135089,2025-10-20,122,User 4,22,2560,1100
6087135089,2025-10-27,40,User 4,23,2600,1150
6087135089,2025-11-03,381,User 4,24,2981,1200
6087135089,2025-11-10,261,User 4,25,3242,1250
6087135089,2025-11-17,515,User 4,26,3757,1300
6087135089,2025-11-24,218,User 4,27,3975,1350
6087135089,2025-12-01,168,User 4,28,4143,1400
6087135089,2025-12-08,0,User 4,29,4143,1450
6087135089,2025-12-15,0,User 4,30,4143,1500
6087135089,2025-12-22,31,User 4,31,4174,1550
6087135089,2025-12-29,142,User 4,32,4316,1600
6087135089,2026-01-05,127,User 4,33,4443,1650
6087135089,2026-01-12,12,User 4,34,4455,1700
6087135089,2026-01-19,77,User 4,35,4532,1750
6087135089,2026-01-26,0,User 4,36,4532,1800
6194386800,2025-05-26,0,User 21,1,0,50
6194386800,2025-06-02,0,User 21,2,0,100
6194386800,2025-06-09,0,User 21,3,0,150
6194386800,2025-06-16,0,User 21,4,0,200
6194386800,2025-06-23,0,User 21,5,0,250
6194386800,2025-06-30,96,User 21,6,96,300
6194386800,2025-07-07,104,User 21,7,200,350
6194386800,2025-07-14,256,User 21,8,456,400
6194386800,2025-07-21,153,User 21,9,609,450
6194386800,2025-07-28,139,User 21,10,748,500
6194386800,2025-08-04,126,User 21,11,874,550
6194386800,2025-08-11,123,User 21,12,997,600
6194386800,2025-08-18,178,User 21,13,1175,650
6194386800,2025-08-25,195,User 21,14,1370,700
6194386800,2025-09-01,6,User 21,15,1376,750
6194386800,2025-09-08,0,User 21,16,1376,800
6194386800,2025-09-15,8,User 21,17,1384,850
6194386800,2025-09-22,0,User 21,18,1384,900
6194386800,2025-09-29,0,User 21,19,1384,950
6194386800,2025-10-06,0,User 21,20,1384,1000
6194386800,2025-10-13,145,User 21,21,1529,1050
6194386800,2025-10-20,33,User 21,22,1562,1100
6194386800,2025-10-27,121,User 21,23,1683,1150
6194386800,2025-11-03,42,User 21,24,1725,1200
6194386800,2025-11-10,90,User 21,25,1815,1250
6194386800,2025-11-17,212,User 21,26,2027,1300
6194386800,2025-11-24,0,User 21,27,2027,1350
6194386800,2025-12-01,722,User 21,28,2749,1400
6194386800,2025-12-08,186,User 21,29,2935,1450
6194386800,2025-12-15,0,User 21,30,2935,1500
6194386800,2025-12-22,0,User 21,31,2935,1550
6194386800,2025-12-29,0,User 21,32,2935,1600
6194386800,2026-01-05,0,User 21,33,2935,1650
6194386800,2026-01-12,0,User 21,34,2935,1700
6194386800,2026-01-19,0,User 21,35,2935,1750
6194386800,2026-01-26,0,User 21,36,2935,1800
6269779263,2025-05-26,0,User 14,1,0,50
6269779263,2025-06-02,0,User 14,2,0,100
6269779263,2025-06-09,0,User 14,3,0,150
6269779263,2025-06-16,0,User 14,4,0,200
6269779263,2025-06-23,0,User 14,5,0,250
6269779263,2025-06-30,0,User 14,6,0,300
6269779263,2025-07-07,0,User 14,7,0,350
6269779263,2025-07-14,0,User 14,8,0,400
6269779263,2025-07-21,0,User 14,9,0,450
6269779263,2025-07-28,31,User 14,10,31,500
6269779263,2025-08-04,0,User 14,11,31,550
6269779263,2025-08-11,0,User 14,12,31,600
6269779263,2025-08-18,0,User 14,13,31,650
6269779263,2025-08-25,0,User 14,14,31,700
6269779263,2025-09-01,29,User 14,15,60,750
6269779263,2025-09-08,1,User 14,16,61,800
6269779263,2025-09-15,311,User 14,17,372,850
6269779263,2025-09-22,0,User 14,18,372,900
6269779263,2025-09-29,0,User 14,19,372,950
6269779263,2025-10-06,60,User 14,20,432,1000
6269779263,2025-10-13,320,User 14,21,752,1050
6269779263,2025-10-20,235,User 14,22,987,1100
6269779263,2025-10-27,674,User 14,23,1661,1150
6269779263,2025-11-03,1196,User 14,24,2857,1200
6269779263,2025-11-10,400,User 14,25,3257,1250
6269779263,2025-11-17,692,User 14,26,3949,1300
6269779263,2025-11-24,322,User 14,27,4271,1350
6269779263,2025-12-01,117,User 14,28,4388,1400
6269779263,2025-12-08,0,User 14,29,4388,1450
6269779263,2025-12-15,0,User 14,30,4388,1500
6269779263,2025-12-22,0,User 14,31,4388,1550
6269779263,2025-12-29,0,User 14,32,4388,1600
6269779263,2026-01-05,0,User 14,33,4388,1650
6269779263,2026-01-12,0,User 14,34,4388,1700
6269779263,2026-01-19,0,User 14,35,4388,1750
6269779263,2026-01-26,0,User 14,36,4388,1800
6276519827,2025-05-26,0,User 35,1,0,50
6276519827,2025-06-02,0,User 35,2,0,100
6276519827,2025-06-09,0,User 35,3,0,150
6276519827,2025-06-16,0,User 35,4,0,200
6276519827,2025-06-23,0,User 35,5,0,250
6276519827,2025-06-30,0,User 35,6,0,300
6276519827,2025-07-07,179,User 35,7,179,350
6276519827,2025-07-14,176,User 35,8,355,400
6276519827,2025-07-21,124,User 35,9,479,450
6276519827,2025-07-28,124,User 35,10,603,500
6276519827,2025-08-04,42,User 35,11,645,550
6276519827,2025-08-11,128,User 35,12,773,600
6276519827,2025-08-18,107,User 35,13,880,650
6276519827,2025-08-25,22,User 35,14,902,700
6276519827,2025-09-01,0,User 35,15,902,750
6276519827,2025-09-08,0,User 35,16,902,800
6276519827,2025-09-15,8,User 35,17,910,850
6276519827,2025-09-22,0,User 35,18,910,900
6276519827,2025-09-29,0,User 35,19,910,950
6276519827,2025-10-06,41,User 35,20,951,1000
6276519827,2025-10-13,92,User 35,21,1043,1050
6276519827,2025-10-20,42,User 35,22,1085,1100
6276519827,2025-10-27,0,User 35,23,1085,1150
6276519827,2025-11-03,50,User 35,24,1135,1200
6276519827,2025-11-10,97,User 35,25,1232,1250
6276519827,2025-11-17,49,User 35,26,1281,1300
6276519827,2025-11-24,0,User 35,27,1281,1350
6276519827,2025-12-01,1035,User 35,28,2316,1400
6276519827,2025-12-08,71,User 35,29,2387,1450
6276519827,2025-12-15,0,User 35,30,2387,1500
6276519827,2025-12-22,0,User 35,31,2387,1550
6276519827,2025-12-29,0,User 35,32,2387,1600
6276519827,2026-01-05,0,User 35,33,2387,1650
6276519827,2026-01-12,0,User 35,34,2387,1700
6276519827,2026-01-19,0,User 35,35,2387,1750
6276519827,2026-01-26,0,User 35,36,2387,1800
6323599905,2025-05-26,0,User 6,1,0,50
6323599905,2025-06-02,0,User 6,2,0,100
6323599905,2025-06-09,0,User 6,3,0,150
6323599905,2025-06-16,0,User 6,4,0,200
6323599905,2025-06-23,0,User 6,5,0,250
6323599905,2025-06-30,80,User 6,6,80,300
6323599905,2025-07-07,468,User 6,7,548,350
6323599905,2025-07-14,264,User 6,8,812,400
6323599905,2025-07-21,86,User 6,9,898,450
6323599905,2025-07-28,117,User 6,10,1015,500
6323599905,2025-08-04,144,User 6,11,1159,550
6323599905,2025-08-11,0,User 6,12,1159,600
6323599905,2025-08-18,110,User 6,13,1269,650
6323599905,2025-08-25,21,User 6,14,1290,700
6323599905,2025-09-01,105,User 6,15,1395,750
6323599905,2025-09-08,119,User 6,16,1514,800
6323599905,2025-09-15,71,User 6,17,1585,850
6323599905,2025-09-22,0,User 6,18,1585,900
6323599905,2025-09-29,0,User 6,19,1585,950
6323599905,2025-10-06,60,User 6,20,1645,1000
6323599905,2025-10-13,279,User 6,21,1924,1050
6323599905,2025-10-20,207,User 6,22,2131,1100
6323599905,2025-10-27,357,User 6,23,2488,1150
6323599905,2025-11-03,14,User 6,24,2502,1200
6323599905,2025-11-10,1037,User 6,25,3539,1250
6323599905,2025-11-17,184,User 6,26,3723,1300
6323599905,2025-11-24,191,User 6,27,3914,1350
6323599905,2025-12-01,489,User 6,28,4403,1400
6323599905,2025-12-08,119,User 6,29,4522,1450
6323599905,2025-12-15,37,User 6,30,4559,1500
6323599905,2025-12-22,0,User 6,31,4559,1550
6323599905,2025-12-29,0,User 6,32,4559,1600
6323599905,2026-01-05,70,User 6,33,4629,1650
6323599905,2026-01-12,0,User 6,34,4629,1700
6323599905,2026-01-19,0,User 6,35,4629,1750
6323599905,2026-01-26,0,User 6,36,4629,1800
6388150385,2025-05-26,0,User 9,1,0,50
6388150385,2025-06-02,0,User 9,2,0,100
6388150385,2025-06-09,0,User 9,3,0,150
6388150385,2025-06-16,0,User 9,4,0,200
6388150385,2025-06-23,0,User 9,5,0,250
6388150385,2025-06-30,112,User 9,6,112,300
6388150385,2025-07-07,0,User 9,7,112,350
6388150385,2025-07-14,206,User 9,8,318,400
6388150385,2025-07-21,275,User 9,9,593,450
6388150385,2025-07-28,155,User 9,10,748,500
6388150385,2025-08-04,284,User 9,11,1032,550
6388150385,2025-08-11,116,User 9,12,1148,600
6388150385,2025-08-18,308,User 9,13,1456,650
6388150385,2025-08-25,290,User 9,14,1746,700
6388150385,2025-09-01,226,User 9,15,1972,750
6388150385,2025-09-08,42,User 9,16,2014,800
6388150385,2025-09-15,85,User 9,17,2099,850
6388150385,2025-09-22,0,User 9,18,2099,900
6388150385,2025-09-29,0,User 9,19,2099,950
6388150385,2025-10-06,0,User 9,20,2099,1000
6388150385,2025-10-13,350,User 9,21,2449,1050
6388150385,2025-10-20,649,User 9,22,3098,1100
6388150385,2025-10-27,341,User 9,23,3439,1150
6388150385,2025-11-03,252,User 9,24,3691,1200
6388150385,2025-11-10,110,User 9,25,3801,1250
6388150385,2025-11-17,71,User 9,26,3872,1300
6388150385,2025-11-24,154,User 9,27,4026,1350
6388150385,2025-12-01,498,User 9,28,4524,1400
6388150385,2025-12-08,33,User 9,29,4557,1450
6388150385,2025-12-15,0,User 9,30,4557,1500
6388150385,2025-12-22,0,User 9,31,4557,1550
6388150385,2025-12-29,0,User 9,32,4557,1600
6388150385,2026-01-05,0,User 9,33,4557,1650
6388150385,2026-01-12,0,User 9,34,4557,1700
6388150385,2026-01-19,0,User 9,35,4557,1750
6388150385,2026-01-26,0,User 9,36,4557,1800
7111263081,2025-05-26,0,User 30,1,0,50
7111263081,2025-06-02,0,User 30,2,0,100
7111263081,2025-06-09,0,User 30,3,0,150
7111263081,2025-06-16,0,User 30,4,0,200
7111263081,2025-06-23,4,User 30,5,4,250
7111263081,2025-06-30,790,User 30,6,794,300
7111263081,2025-07-07,234,User 30,7,1028,350
7111263081,2025-07-14,166,User 30,8,1194,400
7111263081,2025-07-21,409,User 30,9,1603,450
7111263081,2025-07-28,42,User 30,10,1645,500
7111263081,2025-08-04,212,User 30,11,1857,550
7111263081,2025-08-11,217,User 30,12,2074,600
7111263081,2025-08-18,471,User 30,13,2545,650
7111263081,2025-08-25,150,User 30,14,2695,700
7111263081,2025-09-01,93,User 30,15,2788,750
7111263081,2025-09-08,111,User 30,16,2899,800
7111263081,2025-09-15,78,User 30,17,2977,850
7111263081,2025-09-22,0,User 30,18,2977,900
7111263081,2025-09-29,0,User 30,19,2977,950
7111263081,2025-10-06,0,User 30,20,2977,1000
7111263081,2025-10-13,191,User 30,21,3168,1050
7111263081,2025-10-20,52,User 30,22,3220,1100
7111263081,2025-10-27,81,User 30,23,3301,1150
7111263081,2025-11-03,39,User 30,24,3340,1200
7111263081,2025-11-10,29,User 30,25,3369,1250
7111263081,2025-11-17,16,User 30,26,3385,1300
7111263081,2025-11-24,8,User 30,27,3393,1350
7111263081,2025-12-01,14,User 30,28,3407,1400
7111263081,2025-12-08,0,User 30,29,3407,1450
7111263081,2025-12-15,0,User 30,30,3407,1500
7111263081,2025-12-22,0,User 30,31,3407,1550
7111263081,2025-12-29,2,User 30,32,3409,1600
7111263081,2026-01-05,0,User 30,33,3409,1650
7111263081,2026-01-12,0,User 30,34,3409,1700
7111263081,2026-01-19,9,User 30,35,3418,1750
7111263081,2026-01-26,4,User 30,36,3422,1800
7248628401,2025-05-26,0,User 24,1,0,50
7248628401,2025-06-02,0,User 24,2,0,100
7248628401,2025-06-09,0,User 24,3,0,150
7248628401,2025-06-16,0,User 24,4,0,200
7248628401,2025-06-23,0,User 24,5,0,250
7248628401,2025-06-30,144,User 24,6,144,300
7248628401,2025-07-07,0,User 24,7,144,350
7248628401,2025-07-14,81,User 24,8,225,400
7248628401,2025-07-21,162,User 24,9,387,450
7248628401,2025-07-28,66,User 24,10,453,500
7248628401,2025-08-04,136,User 24,11,589,550
7248628401,2025-08-11,0,User 24,12,589,600
7248628401,2025-08-18,101,User 24,13,690,650
7248628401,2025-08-25,78,User 24,14,768,700
7248628401,2025-09-01,56,User 24,15,824,750
7248628401,2025-09-08,24,User 24,16,848,800
7248628401,2025-09-15,84,User 24,17,932,850
7248628401,2025-09-22,0,User 24,18,932,900
7248628401,2025-09-29,0,User 24,19,932,950
7248628401,2025-10-06,0,User 24,20,932,1000
7248628401,2025-10-13,204,User 24,21,1136,1050
7248628401,2025-10-20,630,User 24,22,1766,1100
7248628401,2025-10-27,410,User 24,23,2176,1150
7248628401,2025-11-03,375,User 24,24,2551,1200
7248628401,2025-11-10,164,User 24,25,2715,1250
7248628401,2025-11-17,90,User 24,26,2805,1300
7248628401,2025-11-24,243,User 24,27,3048,1350
7248628401,2025-12-01,222,User 24,28,3270,1400
7248628401,2025-12-08,173,User 24,29,3443,1450
7248628401,2025-12-15,171,User 24,30,3614,1500
7248628401,2025-12-22,0,User 24,31,3614,1550
7248628401,2025-12-29,119,User 24,32,3733,1600
7248628401,2026-01-05,127,User 24,33,3860,1650
7248628401,2026-01-12,0,User 24,34,3860,1700
7248628401,2026-01-19,4,User 24,35,3864,1750
7248628401,2026-01-26,32,User 24,36,3896,1800
7628667643,2025-05-26,0,User 15,1,0,50
7628667643,2025-06-02,0,User 15,2,0,100
7628667643,2025-06-09,0,User 15,3,0,150
7628667643,2025-06-16,0,User 15,4,0,200
7628667643,2025-06-23,0,User 15,5,0,250
7628667643,2025-06-30,0,User 15,6,0,300
7628667643,2025-07-07,497,User 15,7,497,350
7628667643,2025-07-14,332,User 15,8,829,400
7628667643,2025-07-21,372,User 15,9,1201,450
7628667643,2025-07-28,338,User 15,10,1539,500
7628667643,2025-08-04,360,User 15,11,1899,550
7628667643,2025-08-11,441,User 15,12,2340,600
7628667643,2025-08-18,97,User 15,13,2437,650
7628667643,2025-08-25,68,User 15,14,2505,700
7628667643,2025-09-01,0,User 15,15,2505,750
7628667643,2025-09-08,0,User 15,16,2505,800
7628667643,2025-09-15,38,User 15,17,2543,850
7628667643,2025-09-22,0,User 15,18,2543,900
7628667643,2025-09-29,0,User 15,19,2543,950
7628667643,2025-10-06,30,User 15,20,2573,1000
7628667643,2025-10-13,30,User 15,21,2603,1050
7628667643,2025-10-20,24,User 15,22,2627,1100
7628667643,2025-10-27,44,User 15,23,2671,1150
7628667643,2025-11-03,213,User 15,24,2884,1200
7628667643,2025-11-10,97,User 15,25,2981,1250
7628667643,2025-11-17,268,User 15,26,3249,1300
7628667643,2025-11-24,54,User 15,27,3303,1350
7628667643,2025-12-01,67,User 15,28,3370,1400
7628667643,2025-12-08,0,User 15,29,3370,1450
7628667643,2025-12-15,0,User 15,30,3370,1500
7628667643,2025-12-22,0,User 15,31,3370,1550
7628667643,2025-12-29,465,User 15,32,3835,1600
7628667643,2026-01-05,82,User 15,33,3917,1650
7628667643,2026-01-12,23,User 15,34,3940,1700
7628667643,2026-01-19,0,User 15,35,3940,1750
7628667643,2026-01-26,9,User 15,36,3949,1800
7630811153,2025-05-26,0,User 27,1,0,50
7630811153,2025-06-02,0,User 27,2,0,100
7630811153,2025-06-09,0,User 27,3,0,150
7630811153,2025-06-16,0,User 27,4,0,200
7630811153,2025-06-23,0,User 27,5,0,250
7630811153,2025-06-30,90,User 27,6,90,300
7630811153,2025-07-07,91,User 27,7,181,350
7630811153,2025-07-14,388,User 27,8,569,400
7630811153,2025-07-21,24,User 27,9,593,450
7630811153,2025-07-28,258,User 27,10,851,500
7630811153,2025-08-04,321,User 27,11,1172,550
7630811153,2025-08-11,153,User 27,12,1325,600
7630811153,2025-08-18,41,User 27,13,1366,650
7630811153,2025-08-25,0,User 27,14,1366,700
7630811153,2025-09-01,102,User 27,15,1468,750
7630811153,2025-09-08,0,User 27,16,1468,800
7630811153,2025-09-15,15,User 27,17,1483,850
7630811153,2025-09-22,0,User 27,18,1483,900
7630811153,2025-09-29,0,User 27,19,1483,950
7630811153,2025-10-06,29,User 27,20,1512,1000
7630811153,2025-10-13,122,User 27,21,1634,1050
7630811153,2025-10-20,0,User 27,22,1634,1100
7630811153,2025-10-27,42,User 27,23,1676,1150
7630811153,2025-11-03,135,User 27,24,1811,1200
7630811153,2025-11-10,53,User 27,25,1864,1250
7630811153,2025-11-17,78,User 27,26,1942,1300
7630811153,2025-11-24,41,User 27,27,1983,1350
7630811153,2025-12-01,342,User 27,28,2325,1400
7630811153,2025-12-08,309,User 27,29,2634,1450
7630811153,2025-12-15,236,User 27,30,2870,1500
7630811153,2025-12-22,165,User 27,31,3035,1550
7630811153,2025-12-29,17,User 27,32,3052,1600
7630811153,2026-01-05,72,User 27,33,3124,1650
7630811153,2026-01-12,12,User 27,34,3136,1700
7630811153,2026-01-19,382,User 27,35,3518,1750
7630811153,2026-01-26,87,User 27,36,3605,1800
7785344866,2025-05-26,0,User 29,1,0,50
7785344866,2025-06-02,0,User 29,2,0,100
7785344866,2025-06-09,0,User 29,3,0,150
7785344866,2025-06-16,0,User 29,4,0,200
7785344866,2025-06-23,25,User 29,5,25,250
7785344866,2025-06-30,172,User 29,6,197,300
7785344866,2025-07-07,211,User 29,7,408,350
7785344866,2025-07-14,571,User 29,8,979,400
7785344866,2025-07-21,0,User 29,9,979,450
7785344866,2025-07-28,0,User 29,10,979,500
7785344866,2025-08-04,0,User 29,11,979,550
7785344866,2025-08-11,0,User 29,12,979,600
7785344866,2025-08-18,0,User 29,13,979,650
7785344866,2025-08-25,0,User 29,14,979,700
7785344866,2025-09-01,0,User 29,15,979,750
7785344866,2025-09-08,0,User 29,16,979,800
7785344866,2025-09-15,8,User 29,17,987,850
7785344866,2025-09-22,0,User 29,18,987,900
7785344866,2025-09-29,0,User 29,19,987,950
7785344866,2025-10-06,0,User 29,20,987,1000
7785344866,2025-10-13,154,User 29,21,1141,1050
7785344866,2025-10-20,71,User 29,22,1212,1100
7785344866,2025-10-27,0,User 29,23,1212,1150
7785344866,2025-11-03,0,User 29,24,1212,1200
7785344866,2025-11-10,182,User 29,25,1394,1250
7785344866,2025-11-17,111,User 29,26,1505,1300
7785344866,2025-11-24,0,User 29,27,1505,1350
7785344866,2025-12-01,1009,User 29,28,2514,1400
7785344866,2025-12-08,0,User 29,29,2514,1450
7785344866,2025-12-15,0,User 29,30,2514,1500
7785344866,2025-12-22,0,User 29,31,2514,1550
7785344866,2025-12-29,0,User 29,32,2514,1600
7785344866,2026-01-05,0,User 29,33,2514,1650
7785344866,2026-01-12,0,User 29,34,2514,1700
7785344866,2026-01-19,0,User 29,35,2514,1750
7785344866,2026-01-26,0,User 29,36,2514,1800
8000681287,2025-05-26,0,User 10,1,0,50
8000681287,2025-06-02,0,User 10,2,0,100
8000681287,2025-06-09,0,User 10,3,0,150
8000681287,2025-06-16,0,User 10,4,0,200
8000681287,2025-06-23,80,User 10,5,80,250
8000681287,2025-06-30,60,User 10,6,140,300
8000681287,2025-07-07,350,User 10,7,490,350
8000681287,2025-07-14,195,User 10,8,685,400
8000681287,2025-07-21,185,User 10,9,870,450
8000681287,2025-07-28,98,User 10,10,968,500
8000681287,2025-08-04,42,User 10,11,1010,550
8000681287,2025-08-11,0,User 10,12,1010,600
8000681287,2025-08-18,0,User 10,13,1010,650
8000681287,2025-08-25,0,User 10,14,1010,700
8000681287,2025-09-01,0,User 10,15,1010,750
8000681287,2025-09-08,0,User 10,16,1010,800
8000681287,2025-09-15,0,User 10,17,1010,850
8000681287,2025-09-22,0,User 10,18,1010,900
8000681287,2025-09-29,0,User 10,19,1010,950
8000681287,2025-10-06,0,User 10,20,1010,1000
8000681287,2025-10-13,0,User 10,21,1010,1050
8000681287,2025-10-20,0,User 10,22,1010,1100
8000681287,2025-10-27,154,User 10,23,1164,1150
8000681287,2025-11-03,255,User 10,24,1419,1200
8000681287,2025-11-10,713,User 10,25,2132,1250
8000681287,2025-11-17,151,User 10,26,2283,1300
8000681287,2025-11-24,33,User 10,27,2316,1350
8000681287,2025-12-01,241,User 10,28,2557,1400
8000681287,2025-12-08,646,User 10,29,3203,1450
8000681287,2025-12-15,169,User 10,30,3372,1500
8000681287,2025-12-22,34,User 10,31,3406,1550
8000681287,2025-12-29,0,User 10,32,3406,1600
8000681287,2026-01-05,17,User 10,33,3423,1650
8000681287,2026-01-12,0,User 10,34,3423,1700
8000681287,2026-01-19,0,User 10,35,3423,1750
8000681287,2026-01-26,0,User 10,36,3423,1800
8297273342,2025-05-26,0,User 25,1,0,50
8297273342,2025-06-02,0,User 25,2,0,100
8297273342,2025-06-09,0,User 25,3,0,150
8297273342,2025-06-16,0,User 25,4,0,200
8297273342,2025-06-23,0,User 25,5,0,250
8297273342,2025-06-30,0,User 25,6,0,300
8297273342,2025-07-07,0,User 25,7,0,350
8297273342,2025-07-14,0,User 25,8,0,400
8297273342,2025-07-21,0,User 25,9,0,450
8297273342,2025-07-28,0,User 25,10,0,500
8297273342,2025-08-04,0,User 25,11,0,550
8297273342,2025-08-11,0,User 25,12,0,600
8297273342,2025-08-18,106,User 25,13,106,650
8297273342,2025-08-25,0,User 25,14,106,700
8297273342,2025-09-01,151,User 25,15,257,750
8297273342,2025-09-08,78,User 25,16,335,800
8297273342,2025-09-15,18,User 25,17,353,850
8297273342,2025-09-22,0,User 25,18,353,900
8297273342,2025-09-29,0,User 25,19,353,950
8297273342,2025-10-06,287,User 25,20,640,1000
8297273342,2025-10-13,836,User 25,21,1476,1050
8297273342,2025-10-20,108,User 25,22,1584,1100
8297273342,2025-10-27,0,User 25,23,1584,1150
8297273342,2025-11-03,0,User 25,24,1584,1200
8297273342,2025-11-10,50,User 25,25,1634,1250
8297273342,2025-11-17,521,User 25,26,2155,1300
8297273342,2025-11-24,478,User 25,27,2633,1350
8297273342,2025-12-01,321,User 25,28,2954,1400
8297273342,2025-12-08,131,User 25,29,3085,1450
